Using libsumo as traci as requested by environment variable.
Running ppo with {'lr': 0.0003, 'gamma': 0.99, 'clip': 0.2, 'gae_lambda': 0.95, 'K': 4}
PPOAgent initialized on device cuda
Observation: [1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Type: <class 'numpy.ndarray'>
Dtype: float32
Shape: (40,)
Warning: Person 'ped_W_E.80' is jammed on edge ':main_junction_w3', time=1864.00.
Warning: Person 'ped_E_S.74' is jammed on edge ':main_junction_w2', time=1864.00.
Warning: Person 'ped_E_S.81' is jammed on edge ':main_junction_w2', time=1864.00.
Warning: Person 'ped_E_S.78' is jammed on edge ':main_junction_w2', time=1864.00.
Warning: Person 'ped_W_E.83' is jammed on edge ':main_junction_w3', time=1865.00.
Warning: Person 'ped_E_S.76' is jammed on edge ':main_junction_c2', time=1867.00.
Warning: Person 'ped_S_N.56' is jammed on edge ':main_junction_w2', time=1868.00.
Warning: Person 'ped_S_N.61' is jammed on edge ':main_junction_w2', time=1869.00.
Warning: Person 'ped_W_E.78' is jammed on edge ':main_junction_w3', time=1871.00.
Warning: Person 'ped_S_W.59' is jammed on edge 'south_out', time=1871.00.
Warning: Person 'ped_E_S.72' is jammed on edge ':main_junction_w2', time=1872.00.
Warning: Person 'ped_E_S.73' is jammed on edge ':main_junction_c2', time=1873.00.
Warning: Person 'ped_E_S.80' is jammed on edge ':main_junction_w2', time=1873.00.
Warning: Person 'ped_S_N.63' is jammed on edge ':main_junction_w2', time=1881.00.
Warning: Person 'ped_N_E.77' is jammed on edge ':main_junction_c1', time=1883.00.
Warning: Person 'ped_S_N.65' is jammed on edge ':main_junction_w2', time=1885.00.
Warning: Person 'ped_N_E.74' is jammed on edge ':main_junction_c1', time=1887.00.
Warning: Person 'ped_N_E.84' is jammed on edge ':main_junction_c1', time=1888.00.
Warning: Person 'ped_N_E.78' is jammed on edge ':main_junction_c1', time=1889.00.
Warning: Person 'ped_N_E.76' is jammed on edge ':main_junction_c1', time=1890.00.
Warning: Person 'ped_E_W.93' is jammed on edge ':main_junction_c0', time=1893.00.
Warning: Person 'ped_N_E.82' is jammed on edge ':main_junction_c1', time=1895.00.
Warning: Person 'ped_N_E.85' is jammed on edge ':main_junction_c1', time=1895.00.
Warning: Person 'ped_N_S.74' is jammed on edge ':main_junction_w0', time=1896.00.
Warning: Person 'ped_E_S.71' is jammed on edge ':main_junction_w3', time=1897.00.
Warning: Person 'ped_E_S.91' is jammed on edge ':main_junction_c2', time=1898.00.
Warning: Person 'ped_E_W.92' is jammed on edge ':main_junction_c0', time=1900.00.
Warning: Person 'ped_S_E.81' is jammed on edge ':main_junction_w2', time=1901.00.
Warning: Person 'ped_N_E.79' is jammed on edge ':main_junction_c1', time=1901.00.
Warning: Person 'ped_E_W.95' is jammed on edge ':main_junction_c0', time=1902.00.
Warning: Person 'ped_E_W.79' is jammed on edge ':main_junction_w0', time=1902.00.
Warning: Person 'ped_N_E.86' is jammed on edge ':main_junction_c1', time=1902.00.
Warning: Person 'ped_N_E.83' is jammed on edge ':main_junction_c1', time=1902.00.
Warning: Person 'ped_E_S.70' is jammed on edge ':main_junction_w3', time=1904.00.
Warning: Person 'ped_E_W.90' is jammed on edge ':main_junction_c0', time=1906.00.
Warning: Person 'ped_N_E.81' is jammed on edge ':main_junction_c1', time=1907.00.
Warning: Person 'ped_E_S.74' is jammed on edge ':main_junction_c2', time=1910.00.
Warning: Person 'ped_W_E.74' is jammed on edge ':main_junction_w2', time=1911.00.
Warning: Person 'ped_E_W.81' is jammed on edge ':main_junction_w0', time=1912.00.
Warning: Person 'ped_N_E.75' is jammed on edge ':main_junction_c1', time=1915.00.
Warning: Person 'ped_S_N.66' is jammed on edge ':main_junction_w2', time=1916.00.
Warning: Person 'ped_E_S.78' is jammed on edge ':main_junction_c2', time=1916.00.
Warning: Person 'ped_E_W.91' is jammed on edge ':main_junction_c0', time=1919.00.
Warning: Person 'ped_S_N.69' is jammed on edge ':main_junction_w2', time=1919.00.
Warning: Person 'ped_W_E.92' is jammed on edge ':main_junction_c2', time=1920.00.
Warning: Person 'ped_W_S.61' is jammed on edge ':main_junction_w3', time=1920.00.
Warning: Person 'ped_W_E.79' is jammed on edge ':main_junction_c2', time=1922.00.
Warning: Person 'ped_E_S.80' is jammed on edge ':main_junction_c2', time=1922.00.
Warning: Person 'ped_E_S.81' is jammed on edge ':main_junction_c2', time=1922.00.
Warning: Person 'ped_W_E.82' is jammed on edge ':main_junction_c2', time=1924.00.
Warning: Person 'ped_N_S.68' is jammed on edge ':main_junction_w0', time=1927.00.
Warning: Person 'ped_N_S.71' is jammed on edge ':main_junction_w0', time=1927.00.
Warning: Person 'ped_E_S.72' is jammed on edge ':main_junction_c2', time=1931.00.
Warning: Person 'ped_W_E.91' is jammed on edge ':main_junction_c2', time=1937.00.
Warning: Person 'ped_W_S.62' is jammed on edge ':main_junction_w3', time=1937.00.
Warning: Person 'ped_W_E.76' is jammed on edge ':main_junction_w2', time=1938.00.
Warning: Person 'ped_W_E.88' is jammed on edge ':main_junction_c2', time=1939.00.
Warning: Person 'ped_S_E.83' is jammed on edge 'south_in', time=1940.00.
Warning: Person 'ped_E_S.79' is jammed on edge ':main_junction_w3', time=1943.00.
Warning: Person 'ped_W_E.101' is jammed on edge ':main_junction_w3', time=1944.00.
Warning: Person 'ped_W_E.102' is jammed on edge ':main_junction_w3', time=1944.00.
Warning: Person 'ped_W_E.83' is jammed on edge ':main_junction_c2', time=1946.00.
Warning: Person 'ped_W_E.80' is jammed on edge ':main_junction_c2', time=1950.00.
Warning: Person 'ped_W_E.78' is jammed on edge ':main_junction_c2', time=1951.00.
Warning: Person 'ped_W_E.89' is jammed on edge ':main_junction_c2', time=1951.00.
Warning: Person 'ped_N_E.91' is jammed on edge ':main_junction_c1', time=1954.00.
Warning: Person 'ped_N_S.76' is jammed on edge ':main_junction_w0', time=1956.00.
Warning: Person 'ped_N_S.80' is jammed on edge ':main_junction_w0', time=1956.00.
Warning: Person 'ped_N_E.87' is jammed on edge ':main_junction_c1', time=1956.00.
Warning: Person 'ped_N_E.90' is jammed on edge ':main_junction_c1', time=1956.00.
Warning: Person 'ped_N_E.89' is jammed on edge ':main_junction_c1', time=1958.00.
Warning: Person 'ped_N_W.74' is jammed on edge ':main_junction_w0', time=1959.00.
Warning: Person 'ped_N_S.73' is jammed on edge ':main_junction_w0', time=1960.00.
Warning: Person 'ped_W_E.89' is jammed on edge ':main_junction_c2', time=1964.00.
Warning: Person 'ped_N_E.88' is jammed on edge ':main_junction_c1', time=1966.00.
Warning: Person 'ped_N_E.80' is jammed on edge ':main_junction_c1', time=1969.00.
Warning: Person 'ped_N_E.93' is jammed on edge ':main_junction_c1', time=1979.00.
Warning: Person 'ped_N_S.83' is jammed on edge ':main_junction_w0', time=1982.00.
Warning: Person 'ped_N_E.92' is jammed on edge ':main_junction_c1', time=1982.00.
Warning: Person 'ped_N_W.83' is jammed on edge ':main_junction_w0', time=1985.00.
Warning: Person 'ped_E_W.80' is jammed on edge ':main_junction_w0', time=1990.00.
Warning: Person 'ped_E_W.82' is jammed on edge ':main_junction_w0', time=1991.00.
Warning: Person 'ped_E_W.103' is jammed on edge ':main_junction_c0', time=1998.00.
Warning: Person 'ped_E_W.94' is jammed on edge ':main_junction_c0', time=1998.00.
Warning: Person 'ped_E_W.99' is jammed on edge ':main_junction_c0', time=1998.00.
Warning: Person 'ped_W_N.85' is jammed on edge 'west_out', time=1999.00.
Warning: Person 'ped_W_N.88' is jammed on edge 'west_out', time=2000.00.
Warning: Person 'ped_N_S.68' is jammed on edge ':main_junction_c3', time=2002.00.
Warning: Person 'ped_N_S.65' is jammed on edge ':main_junction_w3', time=2002.00.
Warning: Person 'ped_E_W.101' is jammed on edge ':main_junction_c0', time=2003.00.
Warning: Person 'ped_E_W.104' is jammed on edge ':main_junction_c0', time=2004.00.
Warning: Person 'ped_E_W.100' is jammed on edge ':main_junction_c0', time=2005.00.
Warning: Person 'ped_E_W.102' is jammed on edge ':main_junction_c0', time=2016.00.
Warning: Person 'ped_E_W.78' is jammed on edge ':main_junction_w0', time=2019.00.
Warning: Person 'ped_W_S.57' is jammed on edge ':main_junction_w3', time=2020.00.
Warning: Person 'ped_W_N.94' is jammed on edge 'west_out', time=2020.00.
Warning: Person 'ped_N_W.76' is jammed on edge ':main_junction_w0', time=2021.00.
Warning: Person 'ped_N_W.75' is jammed on edge ':main_junction_w0', time=2022.00.
Warning: Person 'ped_N_W.72' is jammed on edge ':main_junction_w0', time=2022.00.
Warning: Person 'ped_N_S.76' is jammed on edge ':main_junction_c3', time=2035.00.
Warning: Person 'ped_N_S.69' is jammed on edge ':main_junction_w0', time=2037.00.
Warning: Person 'ped_W_E.101' is jammed on edge ':main_junction_c2', time=2038.00.
Warning: Person 'ped_N_S.80' is jammed on edge ':main_junction_c3', time=2039.00.
Warning: Person 'ped_E_S.85' is jammed on edge ':main_junction_c2', time=2039.00.
Warning: Person 'ped_E_S.77' is jammed on edge ':main_junction_c2', time=2039.00.
Warning: Person 'ped_E_S.75' is jammed on edge ':main_junction_c2', time=2039.00.
Warning: Person 'ped_E_S.88' is jammed on edge ':main_junction_c2', time=2039.00.
Warning: Person 'ped_E_S.84' is jammed on edge ':main_junction_c2', time=2039.00.
Warning: Person 'ped_E_S.89' is jammed on edge ':main_junction_c2', time=2040.00.
Warning: Person 'ped_E_S.93' is jammed on edge ':main_junction_c2', time=2041.00.
Warning: Person 'ped_E_W.107' is jammed on edge ':main_junction_c0', time=2052.00.
Warning: Person 'ped_E_W.108' is jammed on edge ':main_junction_c0', time=2054.00.
Warning: Person 'ped_E_W.105' is jammed on edge ':main_junction_c0', time=2054.00.
Warning: Person 'ped_E_W.109' is jammed on edge ':main_junction_c0', time=2058.00.
Warning: Person 'ped_N_S.73' is jammed on edge ':main_junction_c3', time=2060.00.
Warning: Person 'ped_E_W.106' is jammed on edge ':main_junction_c0', time=2064.00.
Warning: Person 'ped_N_E.94' is jammed on edge ':main_junction_c1', time=2064.00.
Warning: Person 'ped_N_E.97' is jammed on edge ':main_junction_c1', time=2064.00.
Warning: Person 'ped_N_E.96' is jammed on edge ':main_junction_c1', time=2065.00.
Warning: Person 'ped_W_E.81' is jammed on edge ':main_junction_w2', time=2067.00.
Warning: Person 'ped_N_E.98' is jammed on edge ':main_junction_c1', time=2077.00.
Warning: Person 'ped_E_S.85' is jammed on edge ':main_junction_c2', time=2078.00.
Warning: Person 'ped_E_S.84' is jammed on edge ':main_junction_c2', time=2080.00.
Warning: Person 'ped_S_W.55' is jammed on edge ':main_junction_w0', time=2082.00.
Warning: Person 'ped_N_W.85' is jammed on edge ':main_junction_w0', time=2085.00.
Warning: Person 'ped_N_W.86' is jammed on edge ':main_junction_w0', time=2085.00.
Warning: Person 'ped_E_S.77' is jammed on edge ':main_junction_c2', time=2085.00.
Warning: Person 'ped_E_S.88' is jammed on edge ':main_junction_c2', time=2091.00.
Warning: Person 'ped_E_S.93' is jammed on edge ':main_junction_c2', time=2092.00.
Warning: Person 'ped_E_S.89' is jammed on edge ':main_junction_c2', time=2092.00.
Warning: Person 'ped_E_S.75' is jammed on edge ':main_junction_c2', time=2102.00.
Warning: Person 'ped_N_S.69' is jammed on edge ':main_junction_c3', time=2112.00.
Warning: Person 'ped_W_E.93' is jammed on edge ':main_junction_w3', time=2114.00.
Warning: Person 'ped_W_S.58' is jammed on edge ':main_junction_w3', time=2114.00.
Warning: Person 'ped_N_E.99' is jammed on edge ':main_junction_c1', time=2115.00.
Warning: Person 'ped_N_S.92' is jammed on edge 'north_in', time=2119.00.
Warning: Person 'ped_N_W.90' is jammed on edge 'north_in', time=2140.00.
Warning: Person 'ped_W_E.84' is jammed on edge ':main_junction_w3', time=2141.00.
Warning: Person 'ped_W_E.96' is jammed on edge ':main_junction_w3', time=2141.00.
Warning: Person 'ped_W_S.60' is jammed on edge ':main_junction_w3', time=2141.00.
Warning: Person 'ped_W_N.105' is jammed on edge 'west_out', time=2145.00.
Warning: Person 'ped_E_W.111' is jammed on edge ':main_junction_c0', time=2148.00.
Warning: Person 'ped_E_W.115' is jammed on edge ':main_junction_c0', time=2148.00.
Warning: Person 'ped_W_E.85' is jammed on edge ':main_junction_w3', time=2149.00.
Warning: Person 'ped_E_W.112' is jammed on edge ':main_junction_c0', time=2150.00.
Warning: Person 'ped_E_W.114' is jammed on edge ':main_junction_c0', time=2150.00.
Warning: Person 'ped_E_S.68' is jammed on edge ':main_junction_w3', time=2151.00.
Warning: Person 'ped_E_S.82' is jammed on edge ':main_junction_w3', time=2153.00.
Warning: Person 'ped_E_S.83' is jammed on edge ':main_junction_w3', time=2158.00.
Warning: Person 'ped_E_W.110' is jammed on edge ':main_junction_c0', time=2160.00.
Warning: Person 'ped_N_S.67' is jammed on edge ':main_junction_w3', time=2163.00.
Warning: Person 'ped_W_E.90' is jammed on edge ':main_junction_w3', time=2166.00.
Warning: Person 'ped_W_E.86' is jammed on edge ':main_junction_w3', time=2166.00.
Warning: Person 'ped_W_E.97' is jammed on edge ':main_junction_w3', time=2166.00.
Warning: Person 'ped_S_W.53' is jammed on edge ':main_junction_w3', time=2166.00.
Warning: Person 'ped_S_N.60' is jammed on edge ':main_junction_w2', time=2167.00.
Warning: Person 'ped_S_N.59' is jammed on edge ':main_junction_w2', time=2167.00.
Warning: Person 'ped_S_N.64' is jammed on edge ':main_junction_w2', time=2167.00.
Warning: Person 'ped_W_E.103' is jammed on edge ':main_junction_w3', time=2167.00.
Warning: Person 'ped_S_N.62' is jammed on edge ':main_junction_w2', time=2171.00.
Warning: Person 'ped_S_E.79' is jammed on edge ':main_junction_w2', time=2171.00.
Warning: Person 'ped_S_W.58' is jammed on edge ':main_junction_w3', time=2174.00.
Warning: Person 'ped_S_W.60' is jammed on edge ':main_junction_w3', time=2174.00.
Warning: Person 'ped_S_W.69' is jammed on edge 'south_out', time=2174.00.
Warning: Person 'ped_E_S.99' is jammed on edge ':main_junction_w2', time=2175.00.
Warning: Person 'ped_E_S.105' is jammed on edge ':main_junction_w2', time=2175.00.
Warning: Person 'ped_E_S.76' is jammed on edge ':main_junction_w3', time=2176.00.
Warning: Person 'ped_S_W.65' is jammed on edge ':main_junction_w3', time=2176.00.
Warning: Person 'ped_S_W.62' is jammed on edge ':main_junction_w3', time=2176.00.
Warning: Person 'ped_E_S.109' is jammed on edge ':main_junction_w2', time=2181.00.
Warning: Person 'ped_E_S.111' is jammed on edge ':main_junction_w2', time=2184.00.
Warning: Person 'ped_S_E.86' is jammed on edge ':main_junction_w2', time=2185.00.
Warning: Person 'ped_S_E.88' is jammed on edge ':main_junction_w2', time=2185.00.
Warning: Person 'ped_S_E.91' is jammed on edge 'south_in', time=2185.00.
Warning: Person 'ped_S_N.81' is jammed on edge 'south_in', time=2185.00.
Warning: Person 'ped_S_N.77' is jammed on edge 'south_in', time=2187.00.
Warning: Person 'ped_N_E.100' is jammed on edge ':main_junction_c1', time=2188.00.
Warning: Person 'ped_N_E.101' is jammed on edge ':main_junction_c1', time=2194.00.
Warning: Person 'ped_E_W.117' is jammed on edge ':main_junction_c0', time=2198.00.
Warning: Person 'ped_E_W.116' is jammed on edge ':main_junction_c0', time=2201.00.
Warning: Person 'ped_S_W.70' is jammed on edge 'south_out', time=2203.00.
Warning: Person 'ped_S_N.76' is jammed on edge 'south_in', time=2204.00.
Warning: Person 'ped_N_S.92' is jammed on edge ':main_junction_c3', time=2209.00.
Warning: Person 'ped_E_S.92' is jammed on edge ':main_junction_c2', time=2210.00.
Warning: Person 'ped_E_S.86' is jammed on edge ':main_junction_c2', time=2210.00.
Warning: Person 'ped_E_S.90' is jammed on edge ':main_junction_c2', time=2210.00.
Warning: Person 'ped_E_S.111' is jammed on edge ':main_junction_c2', time=2210.00.
Warning: Person 'ped_E_S.100' is jammed on edge ':main_junction_c2', time=2210.00.
Warning: Person 'ped_E_S.95' is jammed on edge ':main_junction_c2', time=2210.00.
Warning: Person 'ped_E_S.105' is jammed on edge ':main_junction_c2', time=2210.00.
Warning: Person 'ped_E_S.98' is jammed on edge ':main_junction_c2', time=2210.00.
Warning: Person 'ped_N_S.75' is jammed on edge ':main_junction_w0', time=2212.00.
Warning: Person 'ped_W_E.75' is jammed on edge ':main_junction_w2', time=2213.00.
Warning: Person 'ped_N_E.83' is jammed on edge ':main_junction_w2', time=2216.00.
Warning: Person 'ped_E_W.118' is jammed on edge ':main_junction_c0', time=2217.00.
Warning: Person 'ped_E_W.119' is jammed on edge ':main_junction_c0', time=2221.00.
Warning: Person 'ped_S_N.72' is jammed on edge ':main_junction_w2', time=2221.00.
Warning: Person 'ped_S_N.74' is jammed on edge ':main_junction_w2', time=2222.00.
Warning: Person 'ped_N_S.63' is jammed on edge ':main_junction_w3', time=2224.00.
Warning: Person 'ped_N_S.70' is jammed on edge ':main_junction_w0', time=2230.00.
Warning: Person 'ped_W_E.96' is jammed on edge ':main_junction_c2', time=2232.00.
Warning: Person 'ped_W_E.86' is jammed on edge ':main_junction_c2', time=2232.00.
Warning: Person 'ped_N_S.81' is jammed on edge ':main_junction_w0', time=2235.00.
Warning: Person 'ped_N_S.82' is jammed on edge ':main_junction_w0', time=2235.00.
Warning: Person 'ped_N_S.78' is jammed on edge ':main_junction_w0', time=2238.00.
Warning: Person 'ped_W_E.90' is jammed on edge ':main_junction_c2', time=2240.00.
Warning: Person 'ped_W_E.74' is jammed on edge ':main_junction_w2', time=2240.00.
Warning: Person 'ped_S_W.59' is jammed on edge ':main_junction_w0', time=2241.00.
Warning: Person 'ped_W_E.86' is jammed on edge ':main_junction_c2', time=2245.00.
Warning: Person 'ped_S_W.67' is jammed on edge 'south_out', time=2245.00.
Warning: Person 'ped_W_E.82' is jammed on edge ':main_junction_w2', time=2246.00.
Warning: Person 'ped_W_E.105' is jammed on edge ':main_junction_w3', time=2248.00.
Warning: Person 'ped_W_S.64' is jammed on edge ':main_junction_w3', time=2248.00.
Warning: Person 'ped_N_S.98' is jammed on edge 'north_in', time=2250.00.
Warning: Person 'ped_W_S.68' is jammed on edge 'west_in', time=2250.00.
Warning: Person 'ped_E_S.109' is jammed on edge ':main_junction_c2', time=2250.00.
Warning: Person 'ped_E_S.92' is jammed on edge ':main_junction_c2', time=2253.00.
Warning: Person 'ped_N_W.92' is jammed on edge 'north_in', time=2254.00.
Warning: Person 'ped_N_E.103' is jammed on edge ':main_junction_c1', time=2255.00.
Warning: Person 'ped_E_S.90' is jammed on edge ':main_junction_c2', time=2257.00.
Warning: Person 'ped_E_S.111' is jammed on edge ':main_junction_c2', time=2258.00.
